customer_id,name,segment,city,region,signup_date
301,Steven Clark,Residential,Fairview,South,2025-04-11
302,Maria Lee,Residential,Northwind,North,2024-05-25
303,Vista Holdings,Commercial,Northwind,North,2023-08-01
304,Summit Holdings,Commercial,Cedar Falls,West,2023-03-04
305,Karen Johnson,Residential,Northwind,North,2025-03-16
306,Matthew Robinson,Residential,Northwind,North,2022-10-05
307,John Wilson,Residential,Fairview,South,2025-10-09
308,Nancy Lewis,Residential,Oakdale,Central,2023-03-26
309,Vista Retail,Commercial,Oakdale,Central,2024-03-16
310,Anchor Retail,Commercial,Fairview,South,2024-10-02
311,Robert Williams,Residential,Oakdale,Central,2023-01-31
312,Steven Lee,Residential,Brookfield,East,2023-03-11
313,William Brown,Residential,Fairview,South,2025-04-10
314,Linda Robinson,Residential,Glenwood,South,2023-02-01
315,Apex Holdings,Commercial,Pinehurst,Central,2025-12-10
316,Lisa Sanchez,Residential,Cedar Falls,West,2022-06-08
317,William Gonzalez,Residential,Glenwood,South,2024-08-31
318,Matthew White,Residential,Glenwood,South,2024-08-10
319,Thomas Garcia,Residential,Lakeshore,North,2022-07-16
320,Steven Williams,Residential,Oakdale,Central,2025-07-01
321,Barbara Wilson,Residential,Lakeshore,North,2023-02-21
322,Apex Holdings,Commercial,Brookfield,East,2025-08-19
323,Jessica Clark,Residential,Lakeshore,North,2024-09-15
324,Nancy Thomas,Residential,Riverton,East,2025-12-15
325,Patricia Martinez,Residential,Cedar Falls,West,2023-05-04
326,Elizabeth Moore,Residential,Oakdale,Central,2025-03-30
327,Lisa Brown,Residential,Glenwood,South,2023-10-31
328,Daniel Wilson,Residential,Brookfield,East,2025-11-26
329,Jennifer Ramirez,Residential,Northwind,North,2026-03-08
330,Barbara Hernandez,Residential,Brookfield,East,2026-04-06
331,Sarah Martinez,Residential,Fairview,South,2024-01-02
332,Michael Gonzalez,Residential,Northwind,North,2023-11-23
333,Richard Brown,Residential,Glenwood,South,2026-01-12
334,Ashley Jackson,Residential,Maple Grove,West,2022-07-02
335,Thomas Smith,Residential,Lakeshore,North,2024-04-15
336,Summit Properties,Commercial,Oakdale,Central,2024-03-18
337,John Rodriguez,Residential,Oakdale,Central,2022-12-23
338,Richard Thomas,Residential,Cedar Falls,West,2023-03-14
339,Apex Holdings,Commercial,Lakeshore,North,2023-07-05
340,Richard Moore,Residential,Riverton,East,2022-11-07
341,David Moore,Residential,Lakeshore,North,2022-11-15
342,Anchor Holdings,Commercial,Maple Grove,West,2024-12-23
343,Patricia Ramirez,Residential,Pinehurst,Central,2023-02-08
344,Summit Properties,Commercial,Lakeshore,North,2026-03-04
345,Mark Brown,Residential,Cedar Falls,West,2026-02-06
346,Jessica Thomas,Residential,Cedar Falls,West,2022-10-14
347,Apex Properties,Commercial,Cedar Falls,West,2026-03-23
348,Michael White,Residential,Glenwood,South,2025-01-15
349,Daniel Harris,Residential,Oakdale,Central,2022-07-04
350,Anchor Holdings,Commercial,Oakdale,Central,2022-10-22
351,Karen Williams,Residential,Riverton,East,2022-07-03
352,Anchor Retail,Commercial,Lakeshore,North,2024-01-30
353,Lisa Martin,Residential,Brookfield,East,2025-07-08
354,Vista Holdings,Commercial,Glenwood,South,2022-08-15
355,Patricia Wilson,Residential,Fairview,South,2023-05-07
356,Maria Gonzalez,Residential,Maple Grove,West,2025-01-02
357,Steven Gonzalez,Residential,Maple Grove,West,2024-07-13
358,Anchor Group,Commercial,Riverton,East,2024-07-06
359,Richard Johnson,Residential,Brookfield,East,2022-09-18
360,Charles Lee,Residential,Brookfield,East,2023-04-22
361,Apex Logistics,Commercial,Oakdale,Central,2023-12-26
362,David Thomas,Residential,Cedar Falls,West,2022-08-05
363,Anchor Retail,Commercial,Riverton,East,2024-12-07
364,Vista Holdings,Commercial,Brookfield,East,2025-10-28
365,Jessica Perez,Residential,Oakdale,Central,2023-03-02
366,Vista Properties,Commercial,Fairview,South,2022-08-03
367,Mark Johnson,Residential,Fairview,South,2024-06-03
368,Anchor Group,Commercial,Lakeshore,North,2023-05-11
369,Joseph Johnson,Residential,Riverton,East,2023-07-18
370,Vista Properties,Commercial,Maple Grove,West,2022-05-23
371,John Martinez,Residential,Brookfield,East,2022-09-03
372,Anchor Retail,Commercial,Brookfield,East,2023-07-12
373,Elizabeth Gonzalez,Residential,Glenwood,South,2023-12-16
374,Lisa Moore,Residential,Glenwood,South,2024-10-15
375,Harbor Properties,Commercial,Oakdale,Central,2022-06-15
376,Sarah Lopez,Residential,Oakdale,Central,2025-10-20
377,William Sanchez,Residential,Pinehurst,Central,2023-02-02
378,Richard Wilson,Residential,Cedar Falls,West,2023-03-14
379,Anthony Lewis,Residential,Lakeshore,North,2025-03-07
380,Susan Williams,Residential,Riverton,East,2024-07-14
381,Steven Davis,Residential,Brookfield,East,2022-05-31
382,Ashley Williams,Residential,Riverton,East,2026-03-27
383,Elizabeth Robinson,Residential,Oakdale,Central,2024-01-29
384,Anchor Logistics,Commercial,Brookfield,East,2022-10-15
385,Betty Smith,Residential,Northwind,North,2023-07-15
386,Michael Williams,Residential,Glenwood,South,2024-02-07
387,Sandra Robinson,Residential,Riverton,East,2022-07-07
388,Vista Holdings,Commercial,Riverton,East,2025-06-03
389,Matthew Robinson,Residential,Glenwood,South,2025-10-05
390,Thomas Wilson,Residential,Lakeshore,North,2024-11-11
391,Susan Perez,Residential,Oakdale,Central,2022-05-31
392,Susan Martinez,Residential,Brookfield,East,2023-03-13
393,Charles Miller,Residential,Maple Grove,West,2025-08-29
394,Barbara Lee,Residential,Lakeshore,North,2025-10-07
395,Vista Retail,Commercial,Lakeshore,North,2023-01-09
396,James Lewis,Residential,Pinehurst,Central,2022-11-07
397,Vista Properties,Commercial,Northwind,North,2024-11-25
398,Richard Wilson,Residential,Glenwood,South,2025-01-20
399,Nancy Sanchez,Residential,Oakdale,Central,2023-08-30
400,Anchor Group,Commercial,Cedar Falls,West,2025-11-01
401,Harbor Retail,Commercial,Glenwood,South,2025-12-04
402,James Hernandez,Residential,Oakdale,Central,2024-04-26
403,Karen Thompson,Residential,Cedar Falls,West,2026-05-05
404,James Brown,Residential,Northwind,North,2023-10-07
405,Harbor Properties,Commercial,Fairview,South,2022-12-19
406,Patricia Lee,Residential,Maple Grove,West,2022-10-16
407,David Wilson,Residential,Cedar Falls,West,2022-11-14
408,Harbor Logistics,Commercial,Brookfield,East,2025-10-19
409,Anchor Logistics,Commercial,Lakeshore,North,2025-01-13
410,Betty Jones,Residential,Cedar Falls,West,2022-06-08
411,David Perez,Residential,Glenwood,South,2022-09-15
412,Matthew Lewis,Residential,Riverton,East,2025-01-11
413,Vista Group,Commercial,Pinehurst,Central,2026-05-06
414,James Wilson,Residential,Oakdale,Central,2024-12-03
415,Jennifer Robinson,Residential,Oakdale,Central,2025-05-24
416,William Davis,Residential,Riverton,East,2025-04-01
417,Karen Thompson,Residential,Fairview,South,2025-04-19
418,Patricia Thompson,Residential,Lakeshore,North,2024-10-01
419,Harbor Logistics,Commercial,Oakdale,Central,2024-09-22
420,Anchor Retail,Commercial,Oakdale,Central,2025-09-10
421,Karen Sanchez,Residential,Glenwood,South,2023-06-26
422,Matthew Johnson,Residential,Riverton,East,2023-02-10
423,Thomas White,Residential,Glenwood,South,2025-06-24
424,Richard Rodriguez,Residential,Brookfield,East,2024-06-23
425,Anthony Ramirez,Residential,Pinehurst,Central,2023-04-23
426,Michael Anderson,Residential,Oakdale,Central,2024-04-21
427,Elizabeth Brown,Residential,Brookfield,East,2025-02-17
428,Apex Retail,Commercial,Lakeshore,North,2024-02-25
429,David Garcia,Residential,Fairview,South,2023-03-27
430,Summit Properties,Commercial,Maple Grove,West,2023-06-25
431,Sandra Martin,Residential,Lakeshore,North,2022-07-14
432,Michael Lewis,Residential,Maple Grove,West,2025-06-03
433,Matthew Wilson,Residential,Fairview,South,2025-01-20
434,Vista Holdings,Commercial,Oakdale,Central,2024-04-20
435,Michael Jackson,Residential,Oakdale,Central,2026-03-26
436,Patricia Garcia,Residential,Pinehurst,Central,2024-09-09
437,Karen Williams,Residential,Pinehurst,Central,2022-10-09
438,Barbara White,Residential,Northwind,North,2023-01-31
439,Mark Perez,Residential,Riverton,East,2024-03-17
440,Vista Retail,Commercial,Maple Grove,West,2023-05-24
441,Jennifer Wilson,Residential,Riverton,East,2025-11-16
442,Sandra Smith,Residential,Riverton,East,2025-05-13
443,Anchor Properties,Commercial,Pinehurst,Central,2022-10-30
444,Karen Gonzalez,Residential,Brookfield,East,2026-01-10
445,Ashley Martinez,Residential,Fairview,South,2026-02-23
446,Harbor Group,Commercial,Fairview,South,2025-02-01
447,Harbor Properties,Commercial,Riverton,East,2024-02-11
448,Lisa Gonzalez,Residential,Maple Grove,West,2025-11-27
449,Nancy Ramirez,Residential,Glenwood,South,2024-12-21
450,Harbor Logistics,Commercial,Brookfield,East,2024-08-10
451,Ashley Ramirez,Residential,Maple Grove,West,2025-08-15
452,Lisa Thompson,Residential,Oakdale,Central,2023-11-19
453,Harbor Holdings,Commercial,Northwind,North,2026-05-05
454,Vista Properties,Commercial,Northwind,North,2024-02-09
455,Jessica Gonzalez,Residential,Glenwood,South,2024-02-13
456,Richard Lewis,Residential,Fairview,South,2025-01-23
457,Nancy Lopez,Residential,Pinehurst,Central,2026-01-25
458,Elizabeth Jones,Residential,Cedar Falls,West,2022-06-10
459,Sarah Williams,Residential,Maple Grove,West,2023-04-06
460,Lisa Jones,Residential,Riverton,East,2025-03-25
461,Ashley Brown,Residential,Lakeshore,North,2023-01-10
462,Robert Lopez,Residential,Riverton,East,2025-10-11
463,David Gonzalez,Residential,Oakdale,Central,2023-10-07
464,David Brown,Residential,Brookfield,East,2025-03-21
465,Jessica Gonzalez,Residential,Brookfield,East,2023-12-15
466,Matthew Clark,Residential,Lakeshore,North,2023-02-03
467,Barbara Sanchez,Residential,Cedar Falls,West,2026-01-12
468,Joseph Thompson,Residential,Lakeshore,North,2022-08-09
469,Apex Group,Commercial,Oakdale,Central,2023-01-26
470,Jessica Thompson,Residential,Northwind,North,2026-04-05
471,Vista Group,Commercial,Brookfield,East,2023-11-07
472,John Lee,Residential,Oakdale,Central,2025-02-02
473,Patricia Thompson,Residential,Brookfield,East,2024-08-21
474,Barbara Ramirez,Residential,Glenwood,South,2023-04-09
475,Ashley Lopez,Residential,Lakeshore,North,2025-08-25
476,Sarah Lopez,Residential,Fairview,South,2023-03-04
477,Anchor Group,Commercial,Glenwood,South,2024-03-09
478,Apex Properties,Commercial,Maple Grove,West,2022-08-19
479,Lisa Miller,Residential,Northwind,North,2025-02-28
480,Vista Retail,Commercial,Northwind,North,2025-11-25
481,Daniel Davis,Residential,Fairview,South,2022-08-14
482,Betty Thompson,Residential,Cedar Falls,West,2022-11-04
483,Maria Martinez,Residential,Glenwood,South,2024-01-06
484,Harbor Holdings,Commercial,Cedar Falls,West,2026-01-15
485,Harbor Group,Commercial,Riverton,East,2026-03-07
486,Linda Anderson,Residential,Brookfield,East,2024-03-21
487,Vista Logistics,Commercial,Brookfield,East,2022-11-20
488,Vista Group,Commercial,Glenwood,South,2024-03-15
489,Steven Hernandez,Residential,Pinehurst,Central,2025-09-10
490,William Thomas,Residential,Northwind,North,2022-12-17
491,Apex Properties,Commercial,Pinehurst,Central,2024-10-26
492,Harbor Holdings,Commercial,Brookfield,East,2025-01-13
493,Elizabeth Martin,Residential,Northwind,North,2022-06-19
494,Vista Group,Commercial,Oakdale,Central,2024-01-16
495,Apex Holdings,Commercial,Cedar Falls,West,2025-09-18
496,Barbara Thompson,Residential,Lakeshore,North,2022-05-17
497,Vista Holdings,Commercial,Maple Grove,West,2025-03-30
498,Joseph Wilson,Residential,Riverton,East,2022-10-12
499,Summit Group,Commercial,Northwind,North,2024-09-05
500,Nancy Jackson,Residential,Glenwood,South,2023-06-09
501,Harbor Group,Commercial,Glenwood,South,2025-06-21
502,Barbara Perez,Residential,Lakeshore,North,2022-09-22
503,Sarah Lopez,Residential,Brookfield,East,2023-11-08
504,Jessica Ramirez,Residential,Glenwood,South,2025-04-09
505,Nancy Martin,Residential,Maple Grove,West,2025-11-17
506,David White,Residential,Riverton,East,2023-12-23
507,Patricia Sanchez,Residential,Riverton,East,2025-08-08
508,Mark Thompson,Residential,Fairview,South,2022-05-15
509,Steven Taylor,Residential,Oakdale,Central,2026-04-07
510,Linda Gonzalez,Residential,Brookfield,East,2024-01-18
511,Susan Johnson,Residential,Fairview,South,2023-07-26
512,Matthew Williams,Residential,Riverton,East,2025-08-17
513,James Harris,Residential,Maple Grove,West,2024-05-24
514,Karen Robinson,Residential,Oakdale,Central,2023-03-21
515,Susan Lewis,Residential,Fairview,South,2024-05-22
516,Lisa Robinson,Residential,Fairview,South,2023-05-22
517,Susan Garcia,Residential,Fairview,South,2022-08-04
518,John Lewis,Residential,Maple Grove,West,2023-11-07
519,Vista Holdings,Commercial,Northwind,North,2025-09-21
520,Summit Group,Commercial,Brookfield,East,2023-04-27
521,Vista Logistics,Commercial,Brookfield,East,2022-11-23
522,Harbor Retail,Commercial,Brookfield,East,2025-09-04
523,Anchor Holdings,Commercial,Cedar Falls,West,2025-03-08
524,Barbara Jackson,Residential,Cedar Falls,West,2025-12-14
525,Linda Smith,Residential,Brookfield,East,2022-10-09
526,Richard Davis,Residential,Lakeshore,North,2025-03-16
527,Sandra Sanchez,Residential,Lakeshore,North,2025-02-08
528,Anchor Retail,Commercial,Brookfield,East,2026-04-19
529,Jennifer Moore,Residential,Lakeshore,North,2023-10-08
530,Barbara Moore,Residential,Lakeshore,North,2024-09-23
531,Mark Harris,Residential,Pinehurst,Central,2024-08-06
532,Linda Miller,Residential,Pinehurst,Central,2023-07-30
533,Matthew Martin,Residential,Oakdale,Central,2023-08-30
534,Thomas Lopez,Residential,Riverton,East,2024-05-27
535,Michael Robinson,Residential,Cedar Falls,West,2024-08-03
536,Joseph Rodriguez,Residential,Pinehurst,Central,2022-08-07
537,Anchor Retail,Commercial,Brookfield,East,2022-07-21
538,Apex Properties,Commercial,Pinehurst,Central,2025-12-12
539,Anthony Johnson,Residential,Pinehurst,Central,2025-01-26
540,Karen Lopez,Residential,Oakdale,Central,2024-04-06
541,Jessica Lee,Residential,Maple Grove,West,2022-05-21
542,David Moore,Residential,Brookfield,East,2023-10-31
543,Anchor Retail,Commercial,Northwind,North,2023-08-24
544,Linda Ramirez,Residential,Northwind,North,2023-09-17
545,Summit Holdings,Commercial,Glenwood,South,2024-04-24
546,Mark Perez,Residential,Fairview,South,2023-12-24
547,Charles Davis,Residential,Maple Grove,West,2024-07-15
548,Matthew Martinez,Residential,Pinehurst,Central,2022-11-30
549,Summit Properties,Commercial,Riverton,East,2023-03-23
550,Vista Properties,Commercial,Cedar Falls,West,2023-03-10
551,Elizabeth Robinson,Residential,Pinehurst,Central,2024-03-05
552,Apex Properties,Commercial,Northwind,North,2024-02-06
553,Nancy Lopez,Residential,Maple Grove,West,2025-02-25
554,Daniel Johnson,Residential,Riverton,East,2025-11-19
555,Anchor Properties,Commercial,Cedar Falls,West,2024-05-08
556,Linda Smith,Residential,Fairview,South,2022-08-07
557,Ashley Davis,Residential,Brookfield,East,2023-07-17
558,Anchor Holdings,Commercial,Pinehurst,Central,2022-05-20
559,Matthew Hernandez,Residential,Lakeshore,North,2025-03-23
560,Harbor Group,Commercial,Riverton,East,2023-12-27
561,Michael Davis,Residential,Glenwood,South,2025-06-30
562,Jennifer Lewis,Residential,Lakeshore,North,2023-01-26
563,Apex Properties,Commercial,Northwind,North,2023-03-20
564,Vista Retail,Commercial,Lakeshore,North,2026-05-16
565,Thomas Brown,Residential,Cedar Falls,West,2023-07-02
566,Anchor Logistics,Commercial,Lakeshore,North,2023-07-07
567,William Perez,Residential,Brookfield,East,2022-10-01
568,Barbara Gonzalez,Residential,Riverton,East,2024-09-22
569,Barbara Lopez,Residential,Maple Grove,West,2024-07-12
570,Joseph Martin,Residential,Cedar Falls,West,2022-10-05
571,Patricia Lopez,Residential,Fairview,South,2022-09-07
572,Steven Ramirez,Residential,Brookfield,East,2025-07-30
573,Betty Jackson,Residential,Pinehurst,Central,2023-04-29
574,Vista Retail,Commercial,Cedar Falls,West,2024-04-19
575,William Sanchez,Residential,Oakdale,Central,2024-06-16
576,Anthony Williams,Residential,Fairview,South,2024-07-18
577,Robert Jackson,Residential,Cedar Falls,West,2022-07-08
578,Elizabeth Robinson,Residential,Brookfield,East,2022-06-11
579,Susan Moore,Residential,Maple Grove,West,2023-09-14
580,Elizabeth White,Residential,Riverton,East,2026-01-04
581,Richard Ramirez,Residential,Northwind,North,2022-08-19
582,Linda Davis,Residential,Pinehurst,Central,2024-04-14
583,Barbara Jackson,Residential,Riverton,East,2023-08-03
584,Mark Jones,Residential,Lakeshore,North,2025-08-03
585,Lisa Williams,Residential,Glenwood,South,2024-08-10
586,Vista Holdings,Commercial,Fairview,South,2025-11-04
587,Michael Moore,Residential,Northwind,North,2025-11-14
588,Robert Perez,Residential,Glenwood,South,2022-07-06
589,Anchor Properties,Commercial,Fairview,South,2024-12-09
590,Anthony Miller,Residential,Pinehurst,Central,2025-03-11
591,Vista Properties,Commercial,Cedar Falls,West,2023-06-15
592,Michael Lopez,Residential,Northwind,North,2025-07-01
593,Jennifer Miller,Residential,Lakeshore,North,2026-03-16
594,Anchor Retail,Commercial,Fairview,South,2026-05-12
595,Jessica Jones,Residential,Fairview,South,2022-09-08
596,John Moore,Residential,Pinehurst,Central,2022-09-21
597,John Anderson,Residential,Northwind,North,2025-09-08
598,Steven Anderson,Residential,Northwind,North,2023-04-03
599,Daniel Sanchez,Residential,Glenwood,South,2023-02-06
600,Thomas Davis,Residential,Maple Grove,West,2023-01-09
